task_id,repo_owner,repo_name,file_path,commit,context_commit,historical_snapshot_mismatch,github_evidence_strength,snapshot_alignment_status,repair_evidence_mode,target_file_ok,satd_window_found,enclosing_symbol_found,symbol_name,satd_line,related_tests_count,call_sites_count,commits_count,similar_history_count,retrieved_test_snippets_count,retrieved_callsite_snippets_count,retrieved_history_snippets_count,identified_method_count,retrieved_method_count,missing_method_count,base_context_json,repair_context_json,review_context_json,method_context_json
40,,collective.solr,src/collective/solr/tests/test_server.py,e6e4afb17d70726fca4a43f51120647430ae73d5,e6e4afb17d70726fca4a43f51120647430ae73d5,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,2,0,2,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""api.env.plone_version"", ""queryAdapter""], ""reason"": ""These methods are essential for understanding the differences in behavior between Plone versions, which is the focus of the SATD comment."", ""method_notes"": [{""method_name"": ""api.env.plone_version"", ""why_blocking"": ""The behavior of this method determines the version of Plone being tested, which directly affects the conditional logic in the test and the expected results."", ""what_to_learn"": ""The behavior of this method determines the version of Plone being tested, which directly affects the conditional logic in the test and the expected results.""}, {""method_name"": ""queryAdapter"", ""why_blocking"": ""This method is used to retrieve the adapter for different content types, and its behavior is crucial for understanding the differences in results between Plone 4.x and Plone 5.0.x."", ""what_to_learn"": ""This method is used to retrieve the adapter for different content types, and its behavior is crucial for understanding the differences in results between Plone 4.x and Plone 5.0.x.""}]}, ""retrieved_method_contexts"": [], ""missing_method_names"": [""api.env.plone_version"", ""queryAdapter""]}",{},[]
41,,pulse-data,recidiviz/ingest/direct/controllers/base_direct_ingest_controller.py,a89340e978226e84e674e28255f9acc560b28a77,a89340e978226e84e674e28255f9acc560b28a77,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,1,1,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""kick_scheduler""], ""reason"": ""The kick_scheduler method is crucial for addressing the race condition described in the SATD, as it directly relates to the timing of when the scheduler job is executed."", ""method_notes"": [{""method_name"": ""kick_scheduler"", ""why_blocking"": ""The SATD directly mentions the need to adjust the delay in the kick_scheduler method to avoid a race condition."", ""what_to_learn"": ""The SATD directly mentions the need to adjust the delay in the kick_scheduler method to avoid a race condition.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""BaseDirectIngestController.kick_scheduler"", ""path"": ""recidiviz/ingest/direct/controllers/base_direct_ingest_controller.py"", ""class_name"": ""BaseDirectIngestController"", ""start_line"": 57, ""end_line"": 61, ""source"": ""def kick_scheduler(self, delay_sec: int = 0):\n        logging.info(\""Creating cloud task to schedule next job.\"")\n        self.cloud_task_manager.create_direct_ingest_scheduler_queue_task(\n            region=self.region,\n            delay_sec=delay_sec)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""BaseDirectIngestController.kick_scheduler"", ""path"": ""recidiviz/ingest/direct/controllers/base_direct_ingest_controller.py"", ""class_name"": ""BaseDirectIngestController"", ""start_line"": 57, ""end_line"": 61, ""source"": ""def kick_scheduler(self, delay_sec: int = 0):\n        logging.info(\""Creating cloud task to schedule next job.\"")\n        self.cloud_task_manager.create_direct_ingest_scheduler_queue_task(\n            region=self.region,\n            delay_sec=delay_sec)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
42,,pylav,pylav/storage/models/node/real.py,2b2fac3f4f3da7b790af0728292554410eda00f3,2b2fac3f4f3da7b790af0728292554410eda00f3,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,1,0,1,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""NodeRow.raw""], ""reason"": ""The SATD specifically mentions the efficiency of using RAW with ON CONFLICT clauses, making NodeRow.raw the only relevant method for the repair."", ""method_notes"": [{""method_name"": ""NodeRow.raw"", ""why_blocking"": ""This method is directly involved in executing the SQL command that includes the ON CONFLICT clause, which is the focus of the SATD."", ""what_to_learn"": ""This method is directly involved in executing the SQL command that includes the ON CONFLICT clause, which is the focus of the SATD.""}]}, ""retrieved_method_contexts"": [], ""missing_method_names"": [""NodeRow.raw""]}",{},[]
43,,enki,enki/plugins/preview/__init__.py,c04d7facc55bdec41771e39d86cb0263218b5fa6,c04d7facc55bdec41771e39d86cb0263218b5fa6,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,2,0,2,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""QFileDialog.getOpenFileName"", ""leSphinxExecutable.setText""], ""reason"": ""The repair involves determining the correct Sphinx executable based on the operating system, which directly affects the behavior of the file selection and setting methods."", ""method_notes"": [{""method_name"": ""QFileDialog.getOpenFileName"", ""why_blocking"": ""This method is directly involved in selecting the Sphinx executable, and its behavior will need to be adjusted to accommodate different OS requirements."", ""what_to_learn"": ""This method is directly involved in selecting the Sphinx executable, and its behavior will need to be adjusted to accommodate different OS requirements.""}, {""method_name"": ""leSphinxExecutable.setText"", ""why_blocking"": ""This method sets the selected path for the Sphinx executable, which is relevant to the change needed based on the OS."", ""what_to_learn"": ""This method sets the selected path for the Sphinx executable, which is relevant to the change needed based on the OS.""}]}, ""retrieved_method_contexts"": [], ""missing_method_names"": [""QFileDialog.getOpenFileName"", ""setText""]}",{},[]
44,,libsigrokdecode,decoders/spiflash/pd.py,51a91ed0e544e1e5c214040b714b5263846700c0,51a91ed0e544e1e5c214040b714b5263846700c0,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,1,1,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""putx""], ""reason"": ""putx is the only method that directly affects the behavior of handle_ce2, where the SATD is located."", ""method_notes"": [{""method_name"": ""putx"", ""why_blocking"": ""The method putx is directly involved in the operation of handle_ce2, and its behavior may need to be considered when implementing the warning for WREN."", ""what_to_learn"": ""The method putx is directly involved in the operation of handle_ce2, and its behavior may need to be considered when implementing the warning for WREN.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""Decoder.putx"", ""path"": ""decoders/spiflash/pd.py"", ""class_name"": ""Decoder"", ""start_line"": 130, ""end_line"": 132, ""source"": ""def putx(self, data):\n        # Simplification, most annotations span exactly one SPI byte/packet.\n        self.put(self.ss, self.es, self.out_ann, data)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""Decoder.putx"", ""path"": ""decoders/spiflash/pd.py"", ""class_name"": ""Decoder"", ""start_line"": 130, ""end_line"": 132, ""source"": ""def putx(self, data):\n        # Simplification, most annotations span exactly one SPI byte/packet.\n        self.put(self.ss, self.es, self.out_ann, data)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
45,,pypy,pypy/module/cpyext/tupleobject.py,51fffcb3f22638e14c51c586d10150a98b868b1a,51fffcb3f22638e14c51c586d10150a98b868b1a,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,1,1,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""rffi.cast""], ""reason"": ""The SATD specifically mentions the need to check the type of the reference before casting, making the behavior of rffi.cast relevant to the repair."", ""method_notes"": [{""method_name"": ""rffi.cast"", ""why_blocking"": ""The method is used to cast the reference to a tuple object, which is directly related to the SATD comment about checking the type of the reference without forcing it as an interpreter object."", ""what_to_learn"": ""The method is used to cast the reference to a tuple object, which is directly related to the SATD comment about checking the type of the reference without forcing it as an interpreter object.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""cast"", ""path"": ""lib-python/2.5.2/ctypes/__init__.py"", ""class_name"": null, ""start_line"": 485, ""end_line"": 486, ""source"": ""def cast(obj, typ):\n    return _cast(obj, obj, typ)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""cast"", ""path"": ""lib-python/2.5.2/ctypes/__init__.py"", ""class_name"": null, ""start_line"": 485, ""end_line"": 486, ""source"": ""def cast(obj, typ):\n    return _cast(obj, obj, typ)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
46,,w4af,w3af/plugins/attack/db/sqlmap/lib/utils/api.py,c8fc71e15e9cdc4ae98031b238ec2f95eca2b163,c8fc71e15e9cdc4ae98031b238ec2f95eca2b163,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""The SATD specifically mentions the need to implement a client using the requests library instead of curl, but does not require any changes to the behavior of the logger methods."", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
47,,pants,src/python/pants/backend/codegen/tasks/simple_codegen_task.py,d0717e9c8f16ad5ddfae5ceee4389d874a463263,d0717e9c8f16ad5ddfae5ceee4389d874a463263,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,1,1,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""codegen_workdir""], ""reason"": ""The SATD specifically mentions the need for a method that handles directory strategies for generated code, which is the purpose of the codegen_workdir method."", ""method_notes"": [{""method_name"": ""codegen_workdir"", ""why_blocking"": ""This method is directly related to the SATD as it describes the functionality that will be implemented to manage the directories for generated code."", ""what_to_learn"": ""This method is directly related to the SATD as it describes the functionality that will be implemented to manage the directories for generated code.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""SimpleCodegenTask.codegen_workdir"", ""path"": ""src/python/pants/backend/codegen/tasks/simple_codegen_task.py"", ""class_name"": ""SimpleCodegenTask"", ""start_line"": 78, ""end_line"": 91, ""source"": ""def codegen_workdir(self, target):\n    \""\""\""The path to the directory code should be generated in.\n\n    E.g., this might be something like /home/user/repo/.pants.d/gen/jaxb/...\n    Generally, subclasses should not need to override this method. If they do, it is crucial that\n    the implementation is /deterministic/ -- that is, the return value of this method should always\n    be the same for the same input target.\n    :return: The absolute file path.\n    \""\""\""\n    # TODO(gm): This method will power the isolated/global strategies for what directories to put\n    # generated code in, once that exists. This will work in a similar fashion to the jvm_compile\n    # tasks' isolated vs global strategies, generated code per-target in a way that avoids\n    # collisions.\n    return self.workdir"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""SimpleCodegenTask.codegen_workdir"", ""path"": ""src/python/pants/backend/codegen/tasks/simple_codegen_task.py"", ""class_name"": ""SimpleCodegenTask"", ""start_line"": 78, ""end_line"": 91, ""source"": ""def codegen_workdir(self, target):\n    \""\""\""The path to the directory code should be generated in.\n\n    E.g., this might be something like /home/user/repo/.pants.d/gen/jaxb/...\n    Generally, subclasses should not need to override this method. If they do, it is crucial that\n    the implementation is /deterministic/ -- that is, the return value of this method should always\n    be the same for the same input target.\n    :return: The absolute file path.\n    \""\""\""\n    # TODO(gm): This method will power the isolated/global strategies for what directories to put\n    # generated code in, once that exists. This will work in a similar fashion to the jvm_compile\n    # tasks' isolated vs global strategies, generated code per-target in a way that avoids\n    # collisions.\n    return self.workdir"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
48,,cli-tools,cli-tools/cli/cli_app.py,c37938e8bf338737b5ed68eec280cb0085e9959e,c37938e8bf338737b5ed68eec280cb0085e9959e,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,2,0,2,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""shlex.quote"", ""ObfuscatedCommand""], ""reason"": ""The repair involves supporting regex expressions for matching, which directly impacts how command arguments are processed and obfuscated, making the behavior of shlex.quote and the ObfuscatedCommand class critical to the implementation."", ""method_notes"": [{""method_name"": ""shlex.quote"", ""why_blocking"": ""The behavior of shlex.quote is relevant because it is used to safely quote command arguments, and any changes to how arguments are obfuscated may need to consider how they are quoted."", ""what_to_learn"": ""The behavior of shlex.quote is relevant because it is used to safely quote command arguments, and any changes to how arguments are obfuscated may need to consider how they are quoted.""}, {""method_name"": ""ObfuscatedCommand"", ""why_blocking"": ""The ObfuscatedCommand class is relevant as it represents the final output of the obfuscation process, and any changes to the obfuscation logic may affect how this class is instantiated."", ""what_to_learn"": ""The ObfuscatedCommand class is relevant as it represents the final output of the obfuscation process, and any changes to the obfuscation logic may affect how this class is instantiated.""}]}, ""retrieved_method_contexts"": [], ""missing_method_names"": [""shlex.quote"", ""ObfuscatedCommand""]}",{},[]
49,,brython,www/src/Lib/test/test_dis.py,7b9ead9f30030c8ccf336e939f0b4cff02ec2fd1,7b9ead9f30030c8ccf336e939f0b4cff02ec2fd1,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,1,0,1,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""assert""], ""reason"": ""The SATD is focused on the behavior of the 'assert' statement in the context of the test, making it the only relevant method for the repair."", ""method_notes"": [{""method_name"": ""assert"", ""why_blocking"": ""The test is specifically checking the bytecode generated for an 'assert' statement, which is directly relevant to the SATD comment about re-enabling the test."", ""what_to_learn"": ""The test is specifically checking the bytecode generated for an 'assert' statement, which is directly relevant to the SATD comment about re-enabling the test.""}]}, ""retrieved_method_contexts"": [], ""missing_method_names"": [""assert""]}",{},[]
50,,trinity,evm/p2p/peer.py,b3c6282b8e0c4a2052e82f1285a37f68cf234df2,b3c6282b8e0c4a2052e82f1285a37f68cf234df2,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,2,2,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""get_protocol_for"", ""proto.process""], ""reason"": ""The selected methods directly influence the handling of the message and the population of self.sub_protocols based on self.capabilities."", ""method_notes"": [{""method_name"": ""get_protocol_for"", ""why_blocking"": ""This method is responsible for retrieving the protocol based on the command ID, which is crucial for understanding how to populate self.sub_protocols based on self.capabilities."", ""what_to_learn"": ""This method is responsible for retrieving the protocol based on the command ID, which is crucial for understanding how to populate self.sub_protocols based on self.capabilities.""}, {""method_name"": ""proto.process"", ""why_blocking"": ""This method processes the message based on the protocol, and understanding its behavior is important for determining how to handle the capabilities and populate self.sub_protocols."", ""what_to_learn"": ""This method processes the message based on the protocol, and understanding its behavior is important for determining how to handle the capabilities and populate self.sub_protocols.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""Peer.get_protocol_for"", ""path"": ""evm/p2p/peer.py"", ""class_name"": ""Peer"", ""start_line"": 66, ""end_line"": 70, ""source"": ""def get_protocol_for(self, cmd_id):\n        if cmd_id >= self.base_protocol.cmd_length:\n            # TODO: Return the appropriate sub-protocol\n            return None\n        return self.base_protocol"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}, {""method_name"": ""Protocol.process"", ""path"": ""evm/p2p/protocol.py"", ""class_name"": ""Protocol"", ""start_line"": 83, ""end_line"": 85, ""source"": ""def process(self, cmd_id, msg):\n        cmd = self.cmd_by_id[cmd_id]\n        return cmd.handle(self, msg)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""Peer.get_protocol_for"", ""path"": ""evm/p2p/peer.py"", ""class_name"": ""Peer"", ""start_line"": 66, ""end_line"": 70, ""source"": ""def get_protocol_for(self, cmd_id):\n        if cmd_id >= self.base_protocol.cmd_length:\n            # TODO: Return the appropriate sub-protocol\n            return None\n        return self.base_protocol"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}, {""method_name"": ""Protocol.process"", ""path"": ""evm/p2p/protocol.py"", ""class_name"": ""Protocol"", ""start_line"": 83, ""end_line"": 85, ""source"": ""def process(self, cmd_id, msg):\n        cmd = self.cmd_by_id[cmd_id]\n        return cmd.handle(self, msg)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
51,,trading-ig,trading_ig/rest.py,3ccaff1d0f97c244dc50f16b4eae16e2a18415fc,3ccaff1d0f97c244dc50f16b4eae16e2a18415fc,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,2,2,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""conv_datetime"", ""_req""], ""reason"": ""The methods conv_datetime and _req are directly related to the changes needed for updating to v2, as they handle date conversion and the request process respectively."", ""method_notes"": [{""method_name"": ""conv_datetime"", ""why_blocking"": ""The SATD mentions updating the date conversion to v2, which directly involves the behavior of conv_datetime."", ""what_to_learn"": ""The SATD mentions updating the date conversion to v2, which directly involves the behavior of conv_datetime.""}, {""method_name"": ""_req"", ""why_blocking"": ""The method _req is responsible for making the request to the endpoint, which may need to be updated based on the changes in the parameters for v2."", ""what_to_learn"": ""The method _req is responsible for making the request to the endpoint, which may need to be updated based on the changes in the parameters for v2.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""conv_datetime"", ""path"": ""trading_ig/utils.py"", ""class_name"": null, ""start_line"": 64, ""end_line"": 80, ""source"": ""def conv_datetime(dt, version=2):\n    \""\""\""Converts dt to string like\n    version 1 = 2014:12:15-00:00:00\n    version 2 = 2014/12/15 00:00:00\n    version 3 = 2014/12/15 00:00:00\n    \""\""\""\n    try:\n        if isinstance(dt, six.string_types):\n            if _HAS_PANDAS:\n                dt = pd.to_datetime(dt)\n\n        fmt = DATE_FORMATS[int(version)]\n        return dt.strftime(fmt)\n    except (ValueError, TypeError):\n        logger.error(traceback.format_exc())\n        logger.warning(\""conv_datetime returns %s\"" % dt)\n        return dt"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}, {""method_name"": ""IGService._req"", ""path"": ""trading_ig/rest.py"", ""class_name"": ""IGService"", ""start_line"": 227, ""end_line"": 232, ""source"": ""def _req(self, action, endpoint, params, session, version='1'):\n        \""\""\""Creates a CRUD request and returns response\""\""\""\n        session = self._get_session(session)\n        response = self.crud_session.req(action, endpoint, params, session, version)\n        response.encoding = 'utf-8'\n        return response"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""conv_datetime"", ""path"": ""trading_ig/utils.py"", ""class_name"": null, ""start_line"": 64, ""end_line"": 80, ""source"": ""def conv_datetime(dt, version=2):\n    \""\""\""Converts dt to string like\n    version 1 = 2014:12:15-00:00:00\n    version 2 = 2014/12/15 00:00:00\n    version 3 = 2014/12/15 00:00:00\n    \""\""\""\n    try:\n        if isinstance(dt, six.string_types):\n            if _HAS_PANDAS:\n                dt = pd.to_datetime(dt)\n\n        fmt = DATE_FORMATS[int(version)]\n        return dt.strftime(fmt)\n    except (ValueError, TypeError):\n        logger.error(traceback.format_exc())\n        logger.warning(\""conv_datetime returns %s\"" % dt)\n        return dt"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}, {""method_name"": ""IGService._req"", ""path"": ""trading_ig/rest.py"", ""class_name"": ""IGService"", ""start_line"": 227, ""end_line"": 232, ""source"": ""def _req(self, action, endpoint, params, session, version='1'):\n        \""\""\""Creates a CRUD request and returns response\""\""\""\n        session = self._get_session(session)\n        response = self.crud_session.req(action, endpoint, params, session, version)\n        response.encoding = 'utf-8'\n        return response"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
52,,the-tale,src/the_tale/the_tale/game/emissaries/logic.py,43015d706af6a2e0f5b15a1241374624694230e2,43015d706af6a2e0f5b15a1241374624694230e2,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,1,1,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""f.person_power_for_quest__real""], ""reason"": ""The SATD specifically mentions needing to get data from statistics, which likely relates to the power calculation for quests, making 'f.person_power_for_quest__real' the most relevant method to consider for the repair."", ""method_notes"": [{""method_name"": ""f.person_power_for_quest__real"", ""why_blocking"": ""This method is directly involved in calculating the power for a quest, which is the focus of the SATD comment regarding obtaining data from statistics."", ""what_to_learn"": ""This method is directly involved in calculating the power for a quest, which is the focus of the SATD comment regarding obtaining data from statistics.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""person_power_for_quest__real"", ""path"": ""src/the_tale/the_tale/game/balance/formulas.py"", ""class_name"": null, ""start_line"": 189, ""end_line"": 191, ""source"": ""def person_power_for_quest__real(path_length):\n    # multiply by 2 since in most quests hero must return to start point\n    return 2 * path_to_turns(path_length) / c.TURNS_IN_HOUR * (c.HERO_POWER_PER_DAY / 24.0)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""person_power_for_quest__real"", ""path"": ""src/the_tale/the_tale/game/balance/formulas.py"", ""class_name"": null, ""start_line"": 189, ""end_line"": 191, ""source"": ""def person_power_for_quest__real(path_length):\n    # multiply by 2 since in most quests hero must return to start point\n    return 2 * path_to_turns(path_length) / c.TURNS_IN_HOUR * (c.HERO_POWER_PER_DAY / 24.0)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
