task_id,repo_owner,repo_name,file_path,commit,context_commit,historical_snapshot_mismatch,github_evidence_strength,snapshot_alignment_status,repair_evidence_mode,target_file_ok,satd_window_found,enclosing_symbol_found,symbol_name,satd_line,related_tests_count,call_sites_count,commits_count,similar_history_count,retrieved_test_snippets_count,retrieved_callsite_snippets_count,retrieved_history_snippets_count,identified_method_count,retrieved_method_count,missing_method_count,base_context_json,repair_context_json,review_context_json,method_context_json
52,,the-tale,src/the_tale/the_tale/game/emissaries/logic.py,43015d706af6a2e0f5b15a1241374624694230e2,43015d706af6a2e0f5b15a1241374624694230e2,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,2,1,1,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""f.person_power_for_quest__real"", ""places_storage.places.expected_minimum_quest_distance""], ""reason"": ""The SATD is concerned with obtaining power data for quests, which directly relates to the calculations performed by the selected methods."", ""method_notes"": [{""method_name"": ""f.person_power_for_quest__real"", ""why_blocking"": ""This method is directly involved in calculating the power for quests, which is the focus of the SATD comment regarding obtaining data from statistics."", ""what_to_learn"": ""This method is directly involved in calculating the power for quests, which is the focus of the SATD comment regarding obtaining data from statistics.""}, {""method_name"": ""places_storage.places.expected_minimum_quest_distance"", ""why_blocking"": ""This method provides the minimum quest distance needed for the power calculation, which is relevant to the SATD's context of needing statistical data."", ""what_to_learn"": ""This method provides the minimum quest distance needed for the power calculation, which is relevant to the SATD's context of needing statistical data.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""person_power_for_quest__real"", ""path"": ""src/the_tale/the_tale/game/balance/formulas.py"", ""class_name"": null, ""start_line"": 189, ""end_line"": 191, ""source"": ""def person_power_for_quest__real(path_length):\n    # multiply by 2 since in most quests hero must return to start point\n    return 2 * path_to_turns(path_length) / c.TURNS_IN_HOUR * (c.HERO_POWER_PER_DAY / 24.0)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": [""expected_minimum_quest_distance""]}",{},"[{""method_name"": ""person_power_for_quest__real"", ""path"": ""src/the_tale/the_tale/game/balance/formulas.py"", ""class_name"": null, ""start_line"": 189, ""end_line"": 191, ""source"": ""def person_power_for_quest__real(path_length):\n    # multiply by 2 since in most quests hero must return to start point\n    return 2 * path_to_turns(path_length) / c.TURNS_IN_HOUR * (c.HERO_POWER_PER_DAY / 24.0)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
53,,devito,devito/yask/operator.py,d0a942b2f45425458ffc2f18cdfc0e476ee3cef5,d0a942b2f45425458ffc2f18cdfc0e476ee3cef5,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,1,1,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""ksoln.run""], ""reason"": ""The SATD specifically mentions a hacky way of getting the number of timesteps, which is likely tied to how the 'run' method is invoked with that information."", ""method_notes"": [{""method_name"": ""ksoln.run"", ""why_blocking"": ""The method 'run' is directly related to the execution of the kernel function and is where the number of timesteps is likely being utilized, making it relevant to the SATD."", ""what_to_learn"": ""The method 'run' is directly related to the execution of the kernel function and is where the number of timesteps is likely being utilized, making it relevant to the SATD.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""sympy2yask.run"", ""path"": ""devito/yask/operator.py"", ""class_name"": ""sympy2yask"", ""start_line"": 136, ""end_line"": 171, ""source"": ""def run(expr):\n            if expr.is_Integer:\n                return YASK.nfac.new_const_number_node(int(expr))\n            elif expr.is_Float:\n                return YASK.nfac.new_const_number_node(float(expr))\n            elif expr.is_Symbol:\n                assert expr in self.mapper\n                return self.mapper[expr]\n            elif isinstance(expr, Indexed):\n                function = expr.base.function\n                name = function.name\n                if name not in YASK.grids:\n                    function.data  # Create uninitialized grid (i.e., 0.0 everywhere)\n                if name not in self.mapper:\n                    dimensions = YASK.grids[name].get_dim_names()\n                    self.mapper[name] = self.soln.new_grid(name, dimensions)\n                indices = [int((i.origin if isinstance(i, LoweredDimension) else i) - j)\n                           for i, j in zip(expr.indices, function.indices)]\n                return self.mapper[name].new_relative_grid_point(*indices)\n            elif expr.is_Add:\n                return nary2binary(expr.args, YASK.nfac.new_add_node)\n            elif expr.is_Mul:\n                return nary2binary(expr.args, YASK.nfac.new_multiply_node)\n            elif expr.is_Pow:\n                num, den = expr.as_numer_denom()\n                if num == 1:\n                    return YASK.nfac.new_divide_node(run(num), run(den))\n            elif expr.is_Equality:\n                if expr.lhs.is_Symbol:\n                    assert expr.lhs not in self.mapper\n                    self.mapper[expr.lhs] = run(expr.rhs)\n                else:\n                    return YASK.nfac.new_equation_node(*[run(i) for i in expr.args])\n            else:\n                warning(\""Missing handler in Devito-YASK translation\"")\n                raise NotImplementedError"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""sympy2yask.run"", ""path"": ""devito/yask/operator.py"", ""class_name"": ""sympy2yask"", ""start_line"": 136, ""end_line"": 171, ""source"": ""def run(expr):\n            if expr.is_Integer:\n                return YASK.nfac.new_const_number_node(int(expr))\n            elif expr.is_Float:\n                return YASK.nfac.new_const_number_node(float(expr))\n            elif expr.is_Symbol:\n                assert expr in self.mapper\n                return self.mapper[expr]\n            elif isinstance(expr, Indexed):\n                function = expr.base.function\n                name = function.name\n                if name not in YASK.grids:\n                    function.data  # Create uninitialized grid (i.e., 0.0 everywhere)\n                if name not in self.mapper:\n                    dimensions = YASK.grids[name].get_dim_names()\n                    self.mapper[name] = self.soln.new_grid(name, dimensions)\n                indices = [int((i.origin if isinstance(i, LoweredDimension) else i) - j)\n                           for i, j in zip(expr.indices, function.indices)]\n                return self.mapper[name].new_relative_grid_point(*indices)\n            elif expr.is_Add:\n                return nary2binary(expr.args, YASK.nfac.new_add_node)\n            elif expr.is_Mul:\n                return nary2binary(expr.args, YASK.nfac.new_multiply_node)\n            elif expr.is_Pow:\n                num, den = expr.as_numer_denom()\n                if num == 1:\n                    return YASK.nfac.new_divide_node(run(num), run(den))\n            elif expr.is_Equality:\n                if expr.lhs.is_Symbol:\n                    assert expr.lhs not in self.mapper\n                    self.mapper[expr.lhs] = run(expr.rhs)\n                else:\n                    return YASK.nfac.new_equation_node(*[run(i) for i in expr.args])\n            else:\n                warning(\""Missing handler in Devito-YASK translation\"")\n                raise NotImplementedError"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
54,,gitlabform,gitlabform/gitlab/groups.py,d24d1313392bcd0335ee106b68d6bba7ffe413a0,d24d1313392bcd0335ee106b68d6bba7ffe413a0,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,1,1,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""_make_requests_to_api""], ""reason"": ""The SATD indicates a need to switch to using 'full_path' instead of 'path', which depends on the data returned by the _make_requests_to_api method."", ""method_notes"": [{""method_name"": ""_make_requests_to_api"", ""why_blocking"": ""This method is responsible for fetching the group data from the API, which directly affects the output of the get_groups method."", ""what_to_learn"": ""This method is responsible for fetching the group data from the API, which directly affects the output of the get_groups method.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""GitLabCore._make_requests_to_api"", ""path"": ""gitlabform/gitlab/core.py"", ""class_name"": ""GitLabCore"", ""start_line"": 44, ""end_line"": 63, ""source"": ""def _make_requests_to_api(self, path_as_format_string, args=None, method='GET', data=None, expected_codes=200,\n                              paginated=False):\n        if not paginated:\n            response = self._make_request_to_api(path_as_format_string, args, method, data, expected_codes)\n            return response.json()\n        else:\n            if '?' in path_as_format_string:\n                path_as_format_string += '&per_page=100'\n            else:\n                path_as_format_string += '?per_page=100'\n\n            first_response = self._make_request_to_api(path_as_format_string, args, method, data, expected_codes)\n            results = first_response.json()\n            total_pages = int(first_response.headers['X-Total-Pages'])\n            for page in range(2, total_pages + 1):\n                response = self._make_request_to_api(path_as_format_string + \""&page=\"" + str(page), args, method, data,\n                                                     expected_codes)\n                results += response.json()\n\n        return results"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""GitLabCore._make_requests_to_api"", ""path"": ""gitlabform/gitlab/core.py"", ""class_name"": ""GitLabCore"", ""start_line"": 44, ""end_line"": 63, ""source"": ""def _make_requests_to_api(self, path_as_format_string, args=None, method='GET', data=None, expected_codes=200,\n                              paginated=False):\n        if not paginated:\n            response = self._make_request_to_api(path_as_format_string, args, method, data, expected_codes)\n            return response.json()\n        else:\n            if '?' in path_as_format_string:\n                path_as_format_string += '&per_page=100'\n            else:\n                path_as_format_string += '?per_page=100'\n\n            first_response = self._make_request_to_api(path_as_format_string, args, method, data, expected_codes)\n            results = first_response.json()\n            total_pages = int(first_response.headers['X-Total-Pages'])\n            for page in range(2, total_pages + 1):\n                response = self._make_request_to_api(path_as_format_string + \""&page=\"" + str(page), args, method, data,\n                                                     expected_codes)\n                results += response.json()\n\n        return results"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
55,,spyder,spyderlib/widgets/interactiveshell.py,d118bf78dc5fab2d1e02d57be8f1c690f75e71ea,d118bf78dc5fab2d1e02d57be8f1c690f75e71ea,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,2,2,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""keyevent2tuple"", ""event.accept""], ""reason"": ""The selected methods are directly related to the event handling logic that the SATD is addressing, specifically the handling of key events and their acceptance."", ""method_notes"": [{""method_name"": ""keyevent2tuple"", ""why_blocking"": ""This method is directly referenced in the SATD comment as part of the event handling logic that is currently disabled."", ""what_to_learn"": ""This method is directly referenced in the SATD comment as part of the event handling logic that is currently disabled.""}, {""method_name"": ""event.accept"", ""why_blocking"": ""This method is called in the context of the SATD and its behavior is relevant to the handling of events when the busy buffer is disabled."", ""what_to_learn"": ""This method is called in the context of the SATD and its behavior is relevant to the handling of events when the busy buffer is disabled.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""keyevent2tuple"", ""path"": ""spyderlib/qthelpers.py"", ""class_name"": null, ""start_line"": 49, ""end_line"": 52, ""source"": ""def keyevent2tuple(event):\r\n    \""\""\""Convert QKeyEvent instance into a tuple\""\""\""\r\n    return (event.type(), event.key(), event.modifiers(), event.text(),\r\n            event.isAutoRepeat(), event.count())"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}, {""method_name"": ""ArrayEditor.accept"", ""path"": ""spyderlib/widgets/arrayeditor.py"", ""class_name"": ""ArrayEditor"", ""start_line"": 451, ""end_line"": 455, ""source"": ""def accept(self):\r\n        \""\""\""Reimplement Qt method\""\""\""\r\n        for index in range(self.stack.count()):\r\n            self.stack.widget(index).accept_changes()\r\n        QDialog.accept(self)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""keyevent2tuple"", ""path"": ""spyderlib/qthelpers.py"", ""class_name"": null, ""start_line"": 49, ""end_line"": 52, ""source"": ""def keyevent2tuple(event):\r\n    \""\""\""Convert QKeyEvent instance into a tuple\""\""\""\r\n    return (event.type(), event.key(), event.modifiers(), event.text(),\r\n            event.isAutoRepeat(), event.count())"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}, {""method_name"": ""ArrayEditor.accept"", ""path"": ""spyderlib/widgets/arrayeditor.py"", ""class_name"": ""ArrayEditor"", ""start_line"": 451, ""end_line"": 455, ""source"": ""def accept(self):\r\n        \""\""\""Reimplement Qt method\""\""\""\r\n        for index in range(self.stack.count()):\r\n            self.stack.widget(index).accept_changes()\r\n        QDialog.accept(self)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
56,,mephisto,mephisto/data_model/task_config.py,6aeabd6703968db80a29f4e66676a5fad0de33b0,6aeabd6703968db80a29f4e66676a5fad0de33b0,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""The SATD does not reference any specific methods or classes that directly affect the local repair, and the constructor's behavior is not contingent on external methods."", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
57,,rdflib,rdflib/plugins/serializers/rdfxml.py,0ffb306d0576461a51062a17e7cc90cad78187b7,0ffb306d0576461a51062a17e7cc90cad78187b7,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,2,2,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""subject"", ""writer.attribute""], ""reason"": ""These methods directly affect the serialization process and the handling of assertions, which is the focus of the SATD comment."", ""method_notes"": [{""method_name"": ""subject"", ""why_blocking"": ""The behavior of the 'subject' method is relevant because it is called when processing items in a collection, which may include assertions on objects other than RDF.first and RDF.rest."", ""what_to_learn"": ""The behavior of the 'subject' method is relevant because it is called when processing items in a collection, which may include assertions on objects other than RDF.first and RDF.rest.""}, {""method_name"": ""writer.attribute"", ""why_blocking"": ""The 'writer.attribute' method is directly involved in adding attributes to the serialized output, which is crucial for understanding how assertions are handled for different object types."", ""what_to_learn"": ""The 'writer.attribute' method is directly involved in adding attributes to the serialized output, which is crucial for understanding how assertions are handled for different object types.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""XMLSerializer.subject"", ""path"": ""rdflib/plugins/serializers/rdfxml.py"", ""class_name"": ""XMLSerializer"", ""start_line"": 72, ""end_line"": 91, ""source"": ""def subject(self, subject, depth=1):\n        if not subject in self.__serialized:\n            self.__serialized[subject] = 1\n            if isinstance(subject, (BNode,URIRef)):\n                write = self.write\n                indent = \""  \"" * depth\n                element_name = \""rdf:Description\""\n                if isinstance(subject, BNode):\n                    write( '%s<%s rdf:nodeID=\""%s\""' %\n                       (indent, element_name, subject))\n                else:\n                    uri = quoteattr(self.relativize(subject))\n                    write( \""%s<%s rdf:about=%s\"" % (indent, element_name, uri))\n                if (subject, None, None) in self.store:\n                    write( \"">\\n\"" )\n                    for predicate, object in self.store.predicate_objects(subject):\n                        self.predicate(predicate, object, depth+1)\n                    write( \""%s</%s>\\n\"" % (indent, element_name))\n                else:\n                    write( \""/>\\n\"" )"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}, {""method_name"": ""XMLWriter.attribute"", ""path"": ""rdflib/plugins/serializers/xmlwriter.py"", ""class_name"": ""XMLWriter"", ""start_line"": 78, ""end_line"": 80, ""source"": ""def attribute(self, uri, value):\n        write = self.stream.write\n        write(\"" %s=%s\"" % (self.qname(uri), quoteattr(value)))"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""XMLSerializer.subject"", ""path"": ""rdflib/plugins/serializers/rdfxml.py"", ""class_name"": ""XMLSerializer"", ""start_line"": 72, ""end_line"": 91, ""source"": ""def subject(self, subject, depth=1):\n        if not subject in self.__serialized:\n            self.__serialized[subject] = 1\n            if isinstance(subject, (BNode,URIRef)):\n                write = self.write\n                indent = \""  \"" * depth\n                element_name = \""rdf:Description\""\n                if isinstance(subject, BNode):\n                    write( '%s<%s rdf:nodeID=\""%s\""' %\n                       (indent, element_name, subject))\n                else:\n                    uri = quoteattr(self.relativize(subject))\n                    write( \""%s<%s rdf:about=%s\"" % (indent, element_name, uri))\n                if (subject, None, None) in self.store:\n                    write( \"">\\n\"" )\n                    for predicate, object in self.store.predicate_objects(subject):\n                        self.predicate(predicate, object, depth+1)\n                    write( \""%s</%s>\\n\"" % (indent, element_name))\n                else:\n                    write( \""/>\\n\"" )"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}, {""method_name"": ""XMLWriter.attribute"", ""path"": ""rdflib/plugins/serializers/xmlwriter.py"", ""class_name"": ""XMLWriter"", ""start_line"": 78, ""end_line"": 80, ""source"": ""def attribute(self, uri, value):\n        write = self.stream.write\n        write(\"" %s=%s\"" % (self.qname(uri), quoteattr(value)))"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
58,,ray,python/ray/rllib/optimizers/apex_optimizer.py,b41bdcefa0351a4bf77f0c46917663b5014a364b,b41bdcefa0351a4bf77f0c46917663b5014a364b,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,2,1,1,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""ReplayActor.remote"", ""create_colocated""], ""reason"": ""The repair involves changing the way replay actors are created, which directly relates to the ReplayActor.remote method and the create_colocated function mentioned in the SATD."", ""method_notes"": [{""method_name"": ""ReplayActor.remote"", ""why_blocking"": ""This method is directly involved in creating the replay actors, which is the focus of the SATD regarding the use of create_colocated."", ""what_to_learn"": ""This method is directly involved in creating the replay actors, which is the focus of the SATD regarding the use of create_colocated.""}, {""method_name"": ""create_colocated"", ""why_blocking"": ""The SATD explicitly mentions using create_colocated for the actors, indicating its relevance to the repair."", ""what_to_learn"": ""The SATD explicitly mentions using create_colocated for the actors, indicating its relevance to the repair.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""create_colocated"", ""path"": ""python/ray/rllib/utils/actors.py"", ""class_name"": null, ""start_line"": 57, ""end_line"": 66, ""source"": ""def create_colocated(cls, args, count):\n    ok = []\n    i = 1\n    while len(ok) < count and i < 10:\n        attempt = try_create_colocated(cls, args, count * i)\n        ok.extend(attempt)\n        i += 1\n    if len(ok) < count:\n        raise Exception(\""Unable to create enough colocated actors, abort.\"")\n    return ok[:count]"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": [""remote""]}",{},"[{""method_name"": ""create_colocated"", ""path"": ""python/ray/rllib/utils/actors.py"", ""class_name"": null, ""start_line"": 57, ""end_line"": 66, ""source"": ""def create_colocated(cls, args, count):\n    ok = []\n    i = 1\n    while len(ok) < count and i < 10:\n        attempt = try_create_colocated(cls, args, count * i)\n        ok.extend(attempt)\n        i += 1\n    if len(ok) < count:\n        raise Exception(\""Unable to create enough colocated actors, abort.\"")\n    return ok[:count]"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
59,,atmosphere,service/accounts/openstack_manager.py,b3078a0a76da1e3593d8cb7d79e732d069bafecd,b3078a0a76da1e3593d8cb7d79e732d069bafecd,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,2,1,1,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""old_hashpass"", ""crypt.crypt""], ""reason"": ""The repair involves changing the password hashing method, which directly relates to the behavior of old_hashpass and crypt.crypt."", ""method_notes"": [{""method_name"": ""old_hashpass"", ""why_blocking"": ""The SATD indicates a need to switch to a new password hashing method, which directly relates to the behavior of old_hashpass as it is currently being used."", ""what_to_learn"": ""The SATD indicates a need to switch to a new password hashing method, which directly relates to the behavior of old_hashpass as it is currently being used.""}, {""method_name"": ""crypt.crypt"", ""why_blocking"": ""The crypt.crypt method is involved in the password hashing process, and any changes to the password mechanism will directly affect its usage."", ""what_to_learn"": ""The crypt.crypt method is involved in the password hashing process, and any changes to the password mechanism will directly affect its usage.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""AccountDriver.old_hashpass"", ""path"": ""service/accounts/openstack_manager.py"", ""class_name"": ""AccountDriver"", ""start_line"": 523, ""end_line"": 525, ""source"": ""def old_hashpass(self, username):\n        from hashlib import sha1\n        return sha1(username).hexdigest()"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": [""crypt.crypt""]}",{},"[{""method_name"": ""AccountDriver.old_hashpass"", ""path"": ""service/accounts/openstack_manager.py"", ""class_name"": ""AccountDriver"", ""start_line"": 523, ""end_line"": 525, ""source"": ""def old_hashpass(self, username):\n        from hashlib import sha1\n        return sha1(username).hexdigest()"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
60,,pass-culture-main,api/src/pcapi/routes/serialization/collective_offers_serialize.py,1f51379806124f8ece3d7698948d5ee38a9de985,1f51379806124f8ece3d7698948d5ee38a9de985,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,1,1,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""humanize""], ""reason"": ""The repair involves restoring 'stock.id', which is directly related to how 'humanize' formats the output. The behavior of 'humanize' affects the edit's safety."", ""method_notes"": [{""method_name"": ""humanize"", ""why_blocking"": ""The 'humanize' function is used to format the 'stock.stockId' and 'offer_id' values, which are relevant to the SATD comment about putting back 'stock.id'."", ""what_to_learn"": ""The 'humanize' function is used to format the 'stock.stockId' and 'offer_id' values, which are relevant to the SATD comment about putting back 'stock.id'.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""humanize"", ""path"": ""api/src/pcapi/utils/human_ids.py"", ""class_name"": null, ""start_line"": 38, ""end_line"": 43, ""source"": ""def humanize(integer: int) -> str:\n    \""\""\""Create a human-compatible ID from and integer\""\""\""\n    if integer is None:\n        return None\n    b32 = b32encode(int_to_bytes(integer))\n    return b32.decode(\""ascii\"").replace(\""O\"", \""8\"").replace(\""I\"", \""9\"").rstrip(\""=\"")"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""humanize"", ""path"": ""api/src/pcapi/utils/human_ids.py"", ""class_name"": null, ""start_line"": 38, ""end_line"": 43, ""source"": ""def humanize(integer: int) -> str:\n    \""\""\""Create a human-compatible ID from and integer\""\""\""\n    if integer is None:\n        return None\n    b32 = b32encode(int_to_bytes(integer))\n    return b32.decode(\""ascii\"").replace(\""O\"", \""8\"").replace(\""I\"", \""9\"").rstrip(\""=\"")"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
61,,dstack,src/dstack/_internal/cli/commands/run.py,74a93346b7b7f8887579f6b034564baa51dafc67,74a93346b7b7f8887579f6b034564baa51dafc67,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,1,0,1,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""_parser.add_argument""], ""reason"": ""The SATD specifically mentions the need for a custom help action, which involves modifying the argument parser's behavior through the add_argument method."", ""method_notes"": [{""method_name"": ""_parser.add_argument"", ""why_blocking"": ""This method is directly related to the SATD comment about adding a custom help action."", ""what_to_learn"": ""This method is directly related to the SATD comment about adding a custom help action.""}]}, ""retrieved_method_contexts"": [], ""missing_method_names"": [""_parser.add_argument""]}",{},[]
