task_id,repo_owner,repo_name,file_path,commit,context_commit,historical_snapshot_mismatch,github_evidence_strength,snapshot_alignment_status,repair_evidence_mode,target_file_ok,satd_window_found,enclosing_symbol_found,symbol_name,satd_line,related_tests_count,call_sites_count,commits_count,similar_history_count,retrieved_test_snippets_count,retrieved_callsite_snippets_count,retrieved_history_snippets_count,identified_method_count,retrieved_method_count,missing_method_count,base_context_json,repair_context_json,review_context_json,method_context_json
198,,wrye-bash,Mopy/bash/patcher/oblivion/patchers/multitweak_assorted.py,983f2596af8a70742b23dfa265f8b3f0968564f5,983f2596af8a70742b23dfa265f8b3f0968564f5,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,1,1,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""_patchLog""], ""reason"": ""The SATD specifically mentions overriding '_patchLog' to modify the handling of 'weight', making it the only relevant method for the local repair."", ""method_notes"": [{""method_name"": ""_patchLog"", ""why_blocking"": ""The SATD directly references overriding this method to change how 'weight' is handled."", ""what_to_learn"": ""The SATD directly references overriding this method to change how 'weight' is handled.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""AMultiTweakItem_Weight._patchLog"", ""path"": ""Mopy/bash/patcher/oblivion/patchers/multitweak_assorted.py"", ""class_name"": ""AMultiTweakItem_Weight"", ""start_line"": 912, ""end_line"": 919, ""source"": ""def _patchLog(self,log,count,weight):\n        # TODO: maybe override _patchLog and call self.weight instead of\n        # passing it ?\n        log.setHeader(self.logHeader)\n        log(self.logWeightValue % weight)\n        log(self.logMsg % sum(count.values()))\n        for srcMod in bash.bosh.modInfos.getOrdered(count.keys()):\n            log(u'  * %s: %d' % (srcMod.s,count[srcMod]))"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""AMultiTweakItem_Weight._patchLog"", ""path"": ""Mopy/bash/patcher/oblivion/patchers/multitweak_assorted.py"", ""class_name"": ""AMultiTweakItem_Weight"", ""start_line"": 912, ""end_line"": 919, ""source"": ""def _patchLog(self,log,count,weight):\n        # TODO: maybe override _patchLog and call self.weight instead of\n        # passing it ?\n        log.setHeader(self.logHeader)\n        log(self.logWeightValue % weight)\n        log(self.logMsg % sum(count.values()))\n        for srcMod in bash.bosh.modInfos.getOrdered(count.keys()):\n            log(u'  * %s: %d' % (srcMod.s,count[srcMod]))"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
199,,maas,src/maasserver/preseed_network.py,acc5349db2ad11b65d04bb7e828039a159007381,acc5349db2ad11b65d04bb7e828039a159007381,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,1,0,1,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""get_netplan_bridge_parameters""], ""reason"": ""The SATD specifically mentions netplan and its limitations regarding MAC address specification, which directly relates to how bridge parameters are generated and handled in the code."", ""method_notes"": [{""method_name"": ""get_netplan_bridge_parameters"", ""why_blocking"": ""This method is directly related to the bridge operation parameters and may need to be reviewed or modified in relation to the SATD comment about netplan support."", ""what_to_learn"": ""This method is directly related to the bridge operation parameters and may need to be reviewed or modified in relation to the SATD comment about netplan support.""}]}, ""retrieved_method_contexts"": [], ""missing_method_names"": [""get_netplan_bridge_parameters""]}",{},[]
200,,yellowbrick,tests/test_classifier/test_confusion_matrix.py,8a864b39174306793825cc87cc14f6255a6a5c27,8a864b39174306793825cc87cc14f6255a6a5c27,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,2,1,1,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""cm.fit"", ""cm.score""], ""reason"": ""The SATD concerns raising an exception for extra classes, which directly relates to how the model is fitted and scored, making these methods relevant for the repair."", ""method_notes"": [{""method_name"": ""cm.fit"", ""why_blocking"": ""The behavior of this method is crucial as it determines how the model handles the classes during fitting, which is directly related to the SATD about raising an exception for extra classes."", ""what_to_learn"": ""The behavior of this method is crucial as it determines how the model handles the classes during fitting, which is directly related to the SATD about raising an exception for extra classes.""}, {""method_name"": ""cm.score"", ""why_blocking"": ""This method's behavior is relevant because it assesses the model's performance, which may be affected by how extra classes are managed, thus linking it to the SATD."", ""what_to_learn"": ""This method's behavior is relevant because it assesses the model's performance, which may be affected by how extra classes are managed, thus linking it to the SATD.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""ConfusionMatrix.score"", ""path"": ""yellowbrick/classifier/confusion_matrix.py"", ""class_name"": ""ConfusionMatrix"", ""start_line"": 136, ""end_line"": 191, ""source"": ""def score(self, X, y, **kwargs):\n        \""\""\""\n        Draws a confusion matrix based on the test data supplied by comparing\n        predictions on instances X with the true values specified by the\n        target vector y.\n\n        Parameters\n        ----------\n        X : ndarray or DataFrame of shape n x m\n            A matrix of n instances with m features\n\n        y : ndarray or Series of length n\n            An array or series of target or class values\n        \""\""\""\n        # Perform deprecation warnings for attributes to score\n        # TODO: remove this in v0.9\n        for param in (\""percent\"", \""sample_weight\""):\n            if param in kwargs:\n                warnings.warn(PendingDeprecationWarning((\n                    \""specifying '{}' in score is no longer supported, \""\n                    \""pass to constructor of the visualizer instead.\""\n                ).format(param)))\n\n                setattr(self, param, kwargs[param])\n\n        # Create predictions from X (will raise not fitted error)\n        y_pred = self.predict(X)\n\n        # Encode the target with the supplied label encoder\n        if self.label_encoder:\n            try :\n                y = self.label_encoder.inverse_transform(y)\n                y_pred = self.label_encoder.inverse_transform(y_pred)\n            except AttributeError:\n                # if a mapping is passed to class apply it here.\n                y = [self.label_encoder[x] for x in y]\n                y_pred = [self.label_encoder[x] for x in y_pred]\n\n        # Compute the confusion matrix and class counts\n        self.confusion_matrix_ = confusion_matrix(\n            y, y_pred, labels=self.classes_, sample_weight=self.sample_weight\n        )\n        self.class_counts_ = self.class_counts(y)\n\n        # Make array of only the classes actually being used.\n        # Needed because sklearn confusion_matrix only returns counts for\n        # selected classes but percent should be calculated on all classes\n        selected_class_counts = []\n        for c in self.classes_:\n            try:\n                selected_class_counts.append(self.class_counts_[c])\n            except KeyError:\n                selected_class_counts.append(0)\n        self.class_counts_ = np.array(selected_class_counts)\n\n        return self.draw()"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": [""ConfusionMatrix.fit""]}",{},"[{""method_name"": ""ConfusionMatrix.score"", ""path"": ""yellowbrick/classifier/confusion_matrix.py"", ""class_name"": ""ConfusionMatrix"", ""start_line"": 136, ""end_line"": 191, ""source"": ""def score(self, X, y, **kwargs):\n        \""\""\""\n        Draws a confusion matrix based on the test data supplied by comparing\n        predictions on instances X with the true values specified by the\n        target vector y.\n\n        Parameters\n        ----------\n        X : ndarray or DataFrame of shape n x m\n            A matrix of n instances with m features\n\n        y : ndarray or Series of length n\n            An array or series of target or class values\n        \""\""\""\n        # Perform deprecation warnings for attributes to score\n        # TODO: remove this in v0.9\n        for param in (\""percent\"", \""sample_weight\""):\n            if param in kwargs:\n                warnings.warn(PendingDeprecationWarning((\n                    \""specifying '{}' in score is no longer supported, \""\n                    \""pass to constructor of the visualizer instead.\""\n                ).format(param)))\n\n                setattr(self, param, kwargs[param])\n\n        # Create predictions from X (will raise not fitted error)\n        y_pred = self.predict(X)\n\n        # Encode the target with the supplied label encoder\n        if self.label_encoder:\n            try :\n                y = self.label_encoder.inverse_transform(y)\n                y_pred = self.label_encoder.inverse_transform(y_pred)\n            except AttributeError:\n                # if a mapping is passed to class apply it here.\n                y = [self.label_encoder[x] for x in y]\n                y_pred = [self.label_encoder[x] for x in y_pred]\n\n        # Compute the confusion matrix and class counts\n        self.confusion_matrix_ = confusion_matrix(\n            y, y_pred, labels=self.classes_, sample_weight=self.sample_weight\n        )\n        self.class_counts_ = self.class_counts(y)\n\n        # Make array of only the classes actually being used.\n        # Needed because sklearn confusion_matrix only returns counts for\n        # selected classes but percent should be calculated on all classes\n        selected_class_counts = []\n        for c in self.classes_:\n            try:\n                selected_class_counts.append(self.class_counts_[c])\n            except KeyError:\n                selected_class_counts.append(0)\n        self.class_counts_ = np.array(selected_class_counts)\n\n        return self.draw()"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
201,,python-docs-samples,automl/beta/batch_predict.py,7182374ed4e9b01a3d0b68652fcf0cdda8e03c75,7182374ed4e9b01a3d0b68652fcf0cdda8e03c75,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,2,0,2,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""automl.PredictionServiceClient"", ""prediction_client.batch_predict""], ""reason"": ""The selected methods are directly related to the batch prediction process and will be affected by the uncommented variables in the SATD."", ""method_notes"": [{""method_name"": ""automl.PredictionServiceClient"", ""why_blocking"": ""This class is essential for creating the prediction client, which is necessary for the batch prediction process."", ""what_to_learn"": ""This class is essential for creating the prediction client, which is necessary for the batch prediction process.""}, {""method_name"": ""prediction_client.batch_predict"", ""why_blocking"": ""This method is directly involved in executing the batch prediction, and its behavior is crucial for understanding the impact of the input and output URIs."", ""what_to_learn"": ""This method is directly involved in executing the batch prediction, and its behavior is crucial for understanding the impact of the input and output URIs.""}]}, ""retrieved_method_contexts"": [], ""missing_method_names"": [""automl.PredictionServiceClient"", ""PredictionServiceClient.batch_predict""]}",{},[]
202,,pytorch3d,pytorch3d/ops/points_normals.py,4b94649f7b7de4ce3a0597c5a17a7596928ad20b,4b94649f7b7de4ce3a0597c5a17a7596928ad20b,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,1,1,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""__getitem__""], ""reason"": ""The SATD specifically mentions the issue with __getitem__, which is directly related to the float type being incorrectly indexed in the code."", ""method_notes"": [{""method_name"": ""__getitem__"", ""why_blocking"": ""The SATD indicates that a float type is being accessed with indexing, which is not valid. Understanding how __getitem__ is expected to behave in this context is crucial for the repair."", ""what_to_learn"": ""The SATD indicates that a float type is being accessed with indexing, which is not valid. Understanding how __getitem__ is expected to behave in this context is crucial for the repair.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""__getitem__"", ""path"": ""projects/nerf/nerf/dataset.py"", ""class_name"": ""ListDataset"", ""start_line"": 51, ""end_line"": 52, ""source"": ""def __getitem__(self, index):\n        return self._entries[index]"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""__getitem__"", ""path"": ""projects/nerf/nerf/dataset.py"", ""class_name"": ""ListDataset"", ""start_line"": 51, ""end_line"": 52, ""source"": ""def __getitem__(self, index):\n        return self._entries[index]"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
203,,collective.cover,src/collective/cover/tiles/edit.py,838a7d97faca65aa4cf97380769e4a7574ae8431,838a7d97faca65aa4cf97380769e4a7574ae8431,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": """", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
204,,eve,eve/methods/post.py,340c6cb1d8c33a59e5730f51cbb8c3fb98cefa9f,340c6cb1d8c33a59e5730f51cbb8c3fb98cefa9f,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,1,1,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""app.data.insert""], ""reason"": ""The repair involves switching the order of two lines that directly reference the app.data.insert method, making it crucial to understand its behavior."", ""method_notes"": [{""method_name"": ""app.data.insert"", ""why_blocking"": ""This method is directly involved in the line that needs to be switched with the other line, affecting the behavior of the post function."", ""what_to_learn"": ""This method is directly involved in the line that needs to be switched with the other line, affecting the behavior of the post function.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""insert"", ""path"": ""eve/io/base.py"", ""class_name"": ""DataLayer"", ""start_line"": 24, ""end_line"": 25, ""source"": ""def insert(self, resource, document):\n        raise NotImplementedError"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""insert"", ""path"": ""eve/io/base.py"", ""class_name"": ""DataLayer"", ""start_line"": 24, ""end_line"": 25, ""source"": ""def insert(self, resource, document):\n        raise NotImplementedError"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
205,,modorganizer-umbrella,unibuild/projects/openssl.py,b422a5b4ac7cdf2d9120e3f426eb633d89031f57,b422a5b4ac7cdf2d9120e3f426eb633d89031f57,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,2,0,2,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""proc.communicate"", ""Popen""], ""reason"": ""The SATD concerns the need to wait for the completion of a concurrent installation process, which is directly affected by the behavior of 'Popen' and 'proc.communicate'."", ""method_notes"": [{""method_name"": ""proc.communicate"", ""why_blocking"": ""This method is directly related to the process execution and its completion, which is relevant to the SATD about waiting for installation to finish."", ""what_to_learn"": ""This method is directly related to the process execution and its completion, which is relevant to the SATD about waiting for installation to finish.""}, {""method_name"": ""Popen"", ""why_blocking"": ""This is the method that starts the installation process in a separate process, which is central to the SATD regarding concurrent installation."", ""what_to_learn"": ""This is the method that starts the installation process in a separate process, which is central to the SATD regarding concurrent installation.""}]}, ""retrieved_method_contexts"": [], ""missing_method_names"": [""Popen.communicate"", ""Popen""]}",{},[]
206,,sentry,src/sentry/monitors/models.py,b85acdc41477a2cd80b13ddc9fd1889061c86771,b85acdc41477a2cd80b13ddc9fd1889061c86771,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,1,1,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""as_choices""], ""reason"": ""The SATD comment pertains specifically to the behavior of the 'as_choices' method, which includes the 'muted' options that are to be removed once the frontend changes are made."", ""method_notes"": [{""method_name"": ""as_choices"", ""why_blocking"": ""This method directly contains the SATD comment and the relevant code that needs to be modified."", ""what_to_learn"": ""This method directly contains the SATD comment and the relevant code that needs to be modified.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""as_choices"", ""path"": ""src/sentry/monitors/models.py"", ""class_name"": ""MonitorObjectStatus"", ""start_line"": 91, ""end_line"": 100, ""source"": ""def as_choices(cls) -> Sequence[Tuple[int, str]]:\n        return (\n            (cls.ACTIVE, \""active\""),\n            # TODO(epurkhiser): Remove once we're only using muted on the frontend\n            (cls.MUTED, \""disabled\""),\n            (cls.MUTED, \""muted\""),\n            (cls.PENDING_DELETION, \""pending_deletion\""),\n            (cls.DELETION_IN_PROGRESS, \""deletion_in_progress\""),\n            (cls.WAITING, \""waiting\""),\n        )"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""as_choices"", ""path"": ""src/sentry/monitors/models.py"", ""class_name"": ""MonitorObjectStatus"", ""start_line"": 91, ""end_line"": 100, ""source"": ""def as_choices(cls) -> Sequence[Tuple[int, str]]:\n        return (\n            (cls.ACTIVE, \""active\""),\n            # TODO(epurkhiser): Remove once we're only using muted on the frontend\n            (cls.MUTED, \""disabled\""),\n            (cls.MUTED, \""muted\""),\n            (cls.PENDING_DELETION, \""pending_deletion\""),\n            (cls.DELETION_IN_PROGRESS, \""deletion_in_progress\""),\n            (cls.WAITING, \""waiting\""),\n        )"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
207,,telethon,telethon/network/mtprotosender.py,b02ebcb69b21481d26706fe1455ea3971e351169,b02ebcb69b21481d26706fe1455ea3971e351169,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""The SATD specifically mentions abstracting the queue, but does not reference any specific methods or classes that would directly affect the repair. The existing queue implementation does not require changes to the behavior of asyncio.Event or collections.deque for the abstraction to occur."", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
208,,edgedb,tests/test_edgeql_json.py,6d3352c5509ab9fd9b985b51ec8b8b2dffd64fa9,6d3352c5509ab9fd9b985b51ec8b8b2dffd64fa9,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,2,1,1,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""assertRaisesRegex"", ""con.fetchall""], ""reason"": ""The SATD is focused on the error type in the assertion, which is directly related to the methods involved in raising and catching that error."", ""method_notes"": [{""method_name"": ""assertRaisesRegex"", ""why_blocking"": ""The SATD directly comments on the error type used in the assertion, indicating that a different error type may be more appropriate."", ""what_to_learn"": ""The SATD directly comments on the error type used in the assertion, indicating that a different error type may be more appropriate.""}, {""method_name"": ""con.fetchall"", ""why_blocking"": ""The behavior of this method is crucial as it determines the context in which the error is raised, which is relevant to the SATD's concern about the error type."", ""what_to_learn"": ""The behavior of this method is crucial as it determines the context in which the error is raised, which is relevant to the SATD's concern about the error type.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""BaseQueryTestCase.assertRaisesRegex"", ""path"": ""edb/server/_testbase.py"", ""class_name"": ""BaseQueryTestCase"", ""start_line"": 394, ""end_line"": 408, ""source"": ""def assertRaisesRegex(self, exception, regex, msg=None,\n                          **kwargs):\n        with super().assertRaisesRegex(exception, regex, msg=msg):\n            try:\n                yield\n            except BaseException as e:\n                if isinstance(e, exception):\n                    for attr_name, expected_val in kwargs.items():\n                        val = getattr(e, attr_name)\n                        if val != expected_val:\n                            raise self.failureException(\n                                f'{exception.__name__} context attribute '\n                                f'{attr_name!r} is {val} (expected '\n                                f'{expected_val!r})') from e\n                raise"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": [""fetchall""]}",{},"[{""method_name"": ""BaseQueryTestCase.assertRaisesRegex"", ""path"": ""edb/server/_testbase.py"", ""class_name"": ""BaseQueryTestCase"", ""start_line"": 394, ""end_line"": 408, ""source"": ""def assertRaisesRegex(self, exception, regex, msg=None,\n                          **kwargs):\n        with super().assertRaisesRegex(exception, regex, msg=msg):\n            try:\n                yield\n            except BaseException as e:\n                if isinstance(e, exception):\n                    for attr_name, expected_val in kwargs.items():\n                        val = getattr(e, attr_name)\n                        if val != expected_val:\n                            raise self.failureException(\n                                f'{exception.__name__} context attribute '\n                                f'{attr_name!r} is {val} (expected '\n                                f'{expected_val!r})') from e\n                raise"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
209,,oil,core/word_eval.py,bd0dd16be854f27c0335bfc851e529ef149a48e7,bd0dd16be854f27c0335bfc851e529ef149a48e7,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,2,2,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""_AddErrorContext"", ""log""], ""reason"": ""The selected methods are directly related to error handling and logging, which are crucial for addressing the SATD's request regarding undefined variables."", ""method_notes"": [{""method_name"": ""_AddErrorContext"", ""why_blocking"": ""The SATD mentions needing to print the name and suggests that there should be a token, which relates to how errors are handled and context is added."", ""what_to_learn"": ""The SATD mentions needing to print the name and suggests that there should be a token, which relates to how errors are handled and context is added.""}, {""method_name"": ""log"", ""why_blocking"": ""The log function is directly involved in reporting the undefined variable, which is relevant to the SATD's request to print the name."", ""what_to_learn"": ""The log function is directly involved in reporting the undefined variable, which is relevant to the SATD's request to print the name.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""_Evaluator._AddErrorContext"", ""path"": ""core/word_eval.py"", ""class_name"": ""_Evaluator"", ""start_line"": 174, ""end_line"": 177, ""source"": ""def _AddErrorContext(self, msg, *args):\n    if msg:\n      msg = msg % args\n    self.error_stack.append(msg)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}, {""method_name"": ""log"", ""path"": ""core/util.py"", ""class_name"": null, ""start_line"": 24, ""end_line"": 27, ""source"": ""def log(msg, *args):\n  if args:\n    msg = msg % args\n  print(msg, file=sys.stderr)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""_Evaluator._AddErrorContext"", ""path"": ""core/word_eval.py"", ""class_name"": ""_Evaluator"", ""start_line"": 174, ""end_line"": 177, ""source"": ""def _AddErrorContext(self, msg, *args):\n    if msg:\n      msg = msg % args\n    self.error_stack.append(msg)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}, {""method_name"": ""log"", ""path"": ""core/util.py"", ""class_name"": null, ""start_line"": 24, ""end_line"": 27, ""source"": ""def log(msg, *args):\n  if args:\n    msg = msg % args\n  print(msg, file=sys.stderr)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
