task_id,repo_owner,repo_name,file_path,commit,context_commit,historical_snapshot_mismatch,github_evidence_strength,snapshot_alignment_status,repair_evidence_mode,target_file_ok,satd_window_found,enclosing_symbol_found,symbol_name,satd_line,related_tests_count,call_sites_count,commits_count,similar_history_count,retrieved_test_snippets_count,retrieved_callsite_snippets_count,retrieved_history_snippets_count,identified_method_count,retrieved_method_count,missing_method_count,base_context_json,repair_context_json,review_context_json,method_context_json
210,,bcfg2,src/lib/Server/Plugins/Packages.py,3bcf91228018e73a6ab89c31925ad605e71573cf,3bcf91228018e73a6ab89c31925ad605e71573cf,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,2,0,2,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""raw_dep.split"", ""re.sub""], ""reason"": ""The selected methods are directly related to the processing of the dependency string that the SATD comment refers to, making them relevant for the repair."", ""method_notes"": [{""method_name"": ""raw_dep.split"", ""why_blocking"": ""This method is directly involved in the manipulation of the dependency string where the SATD comment is located."", ""what_to_learn"": ""This method is directly involved in the manipulation of the dependency string where the SATD comment is located.""}, {""method_name"": ""re.sub"", ""why_blocking"": ""This method is used to clean up the dependency string before the SATD comment, affecting the context of the hack."", ""what_to_learn"": ""This method is used to clean up the dependency string before the SATD comment, affecting the context of the hack.""}]}, ""retrieved_method_contexts"": [], ""missing_method_names"": [""split"", ""re.sub""]}",{},[]
211,,WebPageTest.agent,internal/support/trace_parser.py,55e5e956b982a3284c59e016232d6eb237ddeef7,55e5e956b982a3284c59e016232d6eb237ddeef7,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,2,2,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""AdjustTimelineSlice"", ""ProcessTimelineEvent""], ""reason"": ""The selected methods are directly involved in the processing of timeline events and the management of script durations, which are critical to the optimization mentioned in the SATD."", ""method_notes"": [{""method_name"": ""AdjustTimelineSlice"", ""why_blocking"": ""This method is called within the context of processing timeline events and may affect how the script durations are handled, which is relevant to the optimization of the lookup."", ""what_to_learn"": ""This method is called within the context of processing timeline events and may affect how the script durations are handled, which is relevant to the optimization of the lookup.""}, {""method_name"": ""ProcessTimelineEvent"", ""why_blocking"": ""This is the method where the SATD is located, and its logic directly involves the lookup that needs optimization."", ""what_to_learn"": ""This is the method where the SATD is located, and its logic directly involves the lookup that needs optimization.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""Trace.AdjustTimelineSlice"", ""path"": ""internal/support/trace_parser.py"", ""class_name"": ""Trace"", ""start_line"": 447, ""end_line"": 477, ""source"": ""def AdjustTimelineSlice(self, thread, slice_number, name, parent, elapsed):\n        try:\n            # Don't bother adjusting if both the current event and parent are the same category\n            # since they would just cancel each other out.\n            if name != parent:\n                fraction = min(1.0, float(elapsed) /\n                               float(self.cpu['slice_usecs']))\n                self.cpu['slices'][thread][name][slice_number] += fraction\n                self.cpu['slices'][thread]['total'][slice_number] += fraction\n                if parent is not None and \\\n                        self.cpu['slices'][thread][parent][slice_number] >= fraction:\n                    self.cpu['slices'][thread][parent][slice_number] -= fraction\n                    self.cpu['slices'][thread]['total'][slice_number] -= fraction\n                # Make sure we didn't exceed 100% in this slice\n                self.cpu['slices'][thread][name][slice_number] = min(\n                    1.0, self.cpu['slices'][thread][name][slice_number])\n\n                # make sure we don't exceed 100% for any slot\n                if self.cpu['slices'][thread]['total'][slice_number] > 1.0:\n                    available = max(0.0, 1.0 - fraction)\n                    for slice_name in self.cpu['slices'][thread].keys():\n                        if slice_name != name:\n                            self.cpu['slices'][thread][slice_name][slice_number] =\\\n                                min(self.cpu['slices'][thread]\n                                    [slice_name][slice_number], available)\n                            available = max(0.0, available - \\\n                                            self.cpu['slices'][thread][slice_name][slice_number])\n                    self.cpu['slices'][thread]['total'][slice_number] = min(\n                        1.0, max(0.0, 1.0 - available))\n        except BaseException:\n            pass"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}, {""method_name"": ""Trace.ProcessTimelineEvent"", ""path"": ""internal/support/trace_parser.py"", ""class_name"": ""Trace"", ""start_line"": 382, ""end_line"": 444, ""source"": ""def ProcessTimelineEvent(self, timeline_event, parent):\n        start = timeline_event['s'] - self.start_time\n        end = timeline_event['e'] - self.start_time\n        if end > start:\n            elapsed = end - start\n            thread = timeline_event['t']\n            name = self.event_name_lookup[timeline_event['n']]\n\n            # Keep track of periods on the main thread where at least 500ms are\n            # available with no tasks longer than 50ms\n            if 'main_thread' in self.cpu and thread == self.cpu['main_thread']:\n                if elapsed > 50000:\n                    if start - self.interactive_start > 500000:\n                        self.interactive.append(\n                            [int(math.ceil(self.interactive_start / 1000.0)),\n                             int(math.floor(start / 1000.0))])\n                    self.interactive_start = end\n                    self.interactive_end = None\n                else:\n                    self.interactive_end = end\n\n            if 'js' in timeline_event:\n                script = timeline_event['js']\n                js_start = start / 1000.0\n                js_end = end / 1000.0\n                if self.scripts is None:\n                    self.scripts = {}\n                if 'main_thread' not in self.scripts and 'main_thread' in self.cpu:\n                    self.scripts['main_thread'] = self.cpu['main_thread']\n                if thread not in self.scripts:\n                    self.scripts[thread] = {}\n                if script not in self.scripts[thread]:\n                    self.scripts[thread][script] = {}\n                if name not in self.scripts[thread][script]:\n                    self.scripts[thread][script][name] = []\n                # make sure the script duration isn't already covered by a\n                # parent event\n                # TODO: Optimize this lookup, it is a very hot/slow spot\n                new_duration = True\n                if len(self.scripts[thread][script][name]):\n                    for period in self.scripts[thread][script][name]:\n                        if len(period) >= 2 and js_start >= period[0] and js_end <= period[1]:\n                            new_duration = False\n                            break\n                if new_duration:\n                    self.scripts[thread][script][name].append([js_start, js_end])\n\n            slice_usecs = self.cpu['slice_usecs']\n            first_slice = int(float(start) / float(slice_usecs))\n            last_slice = int(float(end) / float(slice_usecs))\n            for slice_number in xrange(first_slice, last_slice + 1):\n                slice_start = slice_number * slice_usecs\n                slice_end = slice_start + slice_usecs\n                used_start = max(slice_start, start)\n                used_end = min(slice_end, end)\n                slice_elapsed = used_end - used_start\n                self.AdjustTimelineSlice(\n                    thread, slice_number, name, parent, slice_elapsed)\n\n            # Recursively process any child events\n            if 'c' in timeline_event:\n                for child in timeline_event['c']:\n                    self.ProcessTimelineEvent(child, name)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""Trace.AdjustTimelineSlice"", ""path"": ""internal/support/trace_parser.py"", ""class_name"": ""Trace"", ""start_line"": 447, ""end_line"": 477, ""source"": ""def AdjustTimelineSlice(self, thread, slice_number, name, parent, elapsed):\n        try:\n            # Don't bother adjusting if both the current event and parent are the same category\n            # since they would just cancel each other out.\n            if name != parent:\n                fraction = min(1.0, float(elapsed) /\n                               float(self.cpu['slice_usecs']))\n                self.cpu['slices'][thread][name][slice_number] += fraction\n                self.cpu['slices'][thread]['total'][slice_number] += fraction\n                if parent is not None and \\\n                        self.cpu['slices'][thread][parent][slice_number] >= fraction:\n                    self.cpu['slices'][thread][parent][slice_number] -= fraction\n                    self.cpu['slices'][thread]['total'][slice_number] -= fraction\n                # Make sure we didn't exceed 100% in this slice\n                self.cpu['slices'][thread][name][slice_number] = min(\n                    1.0, self.cpu['slices'][thread][name][slice_number])\n\n                # make sure we don't exceed 100% for any slot\n                if self.cpu['slices'][thread]['total'][slice_number] > 1.0:\n                    available = max(0.0, 1.0 - fraction)\n                    for slice_name in self.cpu['slices'][thread].keys():\n                        if slice_name != name:\n                            self.cpu['slices'][thread][slice_name][slice_number] =\\\n                                min(self.cpu['slices'][thread]\n                                    [slice_name][slice_number], available)\n                            available = max(0.0, available - \\\n                                            self.cpu['slices'][thread][slice_name][slice_number])\n                    self.cpu['slices'][thread]['total'][slice_number] = min(\n                        1.0, max(0.0, 1.0 - available))\n        except BaseException:\n            pass"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}, {""method_name"": ""Trace.ProcessTimelineEvent"", ""path"": ""internal/support/trace_parser.py"", ""class_name"": ""Trace"", ""start_line"": 382, ""end_line"": 444, ""source"": ""def ProcessTimelineEvent(self, timeline_event, parent):\n        start = timeline_event['s'] - self.start_time\n        end = timeline_event['e'] - self.start_time\n        if end > start:\n            elapsed = end - start\n            thread = timeline_event['t']\n            name = self.event_name_lookup[timeline_event['n']]\n\n            # Keep track of periods on the main thread where at least 500ms are\n            # available with no tasks longer than 50ms\n            if 'main_thread' in self.cpu and thread == self.cpu['main_thread']:\n                if elapsed > 50000:\n                    if start - self.interactive_start > 500000:\n                        self.interactive.append(\n                            [int(math.ceil(self.interactive_start / 1000.0)),\n                             int(math.floor(start / 1000.0))])\n                    self.interactive_start = end\n                    self.interactive_end = None\n                else:\n                    self.interactive_end = end\n\n            if 'js' in timeline_event:\n                script = timeline_event['js']\n                js_start = start / 1000.0\n                js_end = end / 1000.0\n                if self.scripts is None:\n                    self.scripts = {}\n                if 'main_thread' not in self.scripts and 'main_thread' in self.cpu:\n                    self.scripts['main_thread'] = self.cpu['main_thread']\n                if thread not in self.scripts:\n                    self.scripts[thread] = {}\n                if script not in self.scripts[thread]:\n                    self.scripts[thread][script] = {}\n                if name not in self.scripts[thread][script]:\n                    self.scripts[thread][script][name] = []\n                # make sure the script duration isn't already covered by a\n                # parent event\n                # TODO: Optimize this lookup, it is a very hot/slow spot\n                new_duration = True\n                if len(self.scripts[thread][script][name]):\n                    for period in self.scripts[thread][script][name]:\n                        if len(period) >= 2 and js_start >= period[0] and js_end <= period[1]:\n                            new_duration = False\n                            break\n                if new_duration:\n                    self.scripts[thread][script][name].append([js_start, js_end])\n\n            slice_usecs = self.cpu['slice_usecs']\n            first_slice = int(float(start) / float(slice_usecs))\n            last_slice = int(float(end) / float(slice_usecs))\n            for slice_number in xrange(first_slice, last_slice + 1):\n                slice_start = slice_number * slice_usecs\n                slice_end = slice_start + slice_usecs\n                used_start = max(slice_start, start)\n                used_end = min(slice_end, end)\n                slice_elapsed = used_end - used_start\n                self.AdjustTimelineSlice(\n                    thread, slice_number, name, parent, slice_elapsed)\n\n            # Recursively process any child events\n            if 'c' in timeline_event:\n                for child in timeline_event['c']:\n                    self.ProcessTimelineEvent(child, name)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
212,,custom_homematic,custom_components/hahm/generic_entity.py,dce6a9eb212ab1bf53ff00f86a0016b95c3ed812,dce6a9eb212ab1bf53ff00f86a0016b95c3ed812,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,2,1,1,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""_hm_entity.register_update_callback"", ""_cu.add_hm_entity""], ""reason"": ""Both methods directly affect the entity's lifecycle and handling, which is essential for implementing the remove handler."", ""method_notes"": [{""method_name"": ""_hm_entity.register_update_callback"", ""why_blocking"": ""This method is relevant because it registers a callback for updates, and understanding its behavior is crucial for safely adding a remove handler."", ""what_to_learn"": ""This method is relevant because it registers a callback for updates, and understanding its behavior is crucial for safely adding a remove handler.""}, {""method_name"": ""_cu.add_hm_entity"", ""why_blocking"": ""This method is relevant as it adds the entity to a collection, and its behavior may influence how a remove handler should be implemented."", ""what_to_learn"": ""This method is relevant as it adds the entity to a collection, and its behavior may influence how a remove handler should be implemented.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""ControlUnit.add_hm_entity"", ""path"": ""custom_components/hahm/controlunit.py"", ""class_name"": ""ControlUnit"", ""start_line"": 101, ""end_line"": 103, ""source"": ""def add_hm_entity(self, hm_entity):\n        \""\""\""add entity to active entities\""\""\""\n        self._active_hm_entities[hm_entity.unique_id] = hm_entity"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": [""_hm_entity.register_update_callback""]}",{},"[{""method_name"": ""ControlUnit.add_hm_entity"", ""path"": ""custom_components/hahm/controlunit.py"", ""class_name"": ""ControlUnit"", ""start_line"": 101, ""end_line"": 103, ""source"": ""def add_hm_entity(self, hm_entity):\n        \""\""\""add entity to active entities\""\""\""\n        self._active_hm_entities[hm_entity.unique_id] = hm_entity"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
213,,nova,nova/virt/xenapi/vm_utils.py,43bf1b5bd4ee0ab737959e411864dcdab8e1337d,43bf1b5bd4ee0ab737959e411864dcdab8e1337d,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,1,1,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""session.call_xenapi""], ""reason"": ""The SATD suggests making _get_vhd_parent use _walk_vdi_chain, which relies on session.call_xenapi to function correctly."", ""method_notes"": [{""method_name"": ""session.call_xenapi"", ""why_blocking"": ""This method is directly involved in retrieving VDI records and is essential for understanding how _get_vhd_parent could utilize _walk_vdi_chain."", ""what_to_learn"": ""This method is directly involved in retrieving VDI records and is essential for understanding how _get_vhd_parent could utilize _walk_vdi_chain.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""XenAPISession.call_xenapi"", ""path"": ""nova/virt/xenapi_conn.py"", ""class_name"": ""XenAPISession"", ""start_line"": 376, ""end_line"": 381, ""source"": ""def call_xenapi(self, method, *args):\n        \""\""\""Call the specified XenAPI method on a background thread.\""\""\""\n        f = self._session.xenapi\n        for m in method.split('.'):\n            f = f.__getattr__(m)\n        return tpool.execute(f, *args)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""XenAPISession.call_xenapi"", ""path"": ""nova/virt/xenapi_conn.py"", ""class_name"": ""XenAPISession"", ""start_line"": 376, ""end_line"": 381, ""source"": ""def call_xenapi(self, method, *args):\n        \""\""\""Call the specified XenAPI method on a background thread.\""\""\""\n        f = self._session.xenapi\n        for m in method.split('.'):\n            f = f.__getattr__(m)\n        return tpool.execute(f, *args)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
214,,senlin,senlin/profiles/os/nova/server.py,063fcc3e746ea752af9b11118c61d27f65da4874,063fcc3e746ea752af9b11118c61d27f65da4874,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""The SATD specifically mentions validating the network, which is not directly addressed by any of the existing methods in the provided snippet. Therefore, no methods are required for the local repair."", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
215,,nova,nova/log.py,05ccbb75c45aa3c348162043495e1a3d279e5b06,05ccbb75c45aa3c348162043495e1a3d279e5b06,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,2,1,1,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""version.string_with_vcs"", ""extra.update""], ""reason"": ""The repair of the SATD involves updating the 'extra' dictionary with the version information, which directly depends on the behavior of 'version.string_with_vcs' and the 'extra.update' method."", ""method_notes"": [{""method_name"": ""version.string_with_vcs"", ""why_blocking"": ""This method is directly referenced in the SATD comment and its behavior will affect the repair of the TODO."", ""what_to_learn"": ""This method is directly referenced in the SATD comment and its behavior will affect the repair of the TODO.""}, {""method_name"": ""extra.update"", ""why_blocking"": ""This method is used to update the 'extra' dictionary, which is relevant to the implementation of the SATD."", ""what_to_learn"": ""This method is used to update the 'extra' dictionary, which is relevant to the implementation of the SATD.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""Controller.update"", ""path"": ""nova/api/openstack/images.py"", ""class_name"": ""Controller"", ""start_line"": 135, ""end_line"": 138, ""source"": ""def update(self, req, id):\n        # Users may not modify public images, and that's all that\n        # we support for now.\n        raise faults.Fault(exc.HTTPNotFound())"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": [""string_with_vcs""]}",{},"[{""method_name"": ""Controller.update"", ""path"": ""nova/api/openstack/images.py"", ""class_name"": ""Controller"", ""start_line"": 135, ""end_line"": 138, ""source"": ""def update(self, req, id):\n        # Users may not modify public images, and that's all that\n        # we support for now.\n        raise faults.Fault(exc.HTTPNotFound())"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
216,,ppci,ppci/lang/c/codegenerator.py,595741c782761ea837e35d79b147bd9fe8700a59,595741c782761ea837e35d79b147bd9fe8700a59,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,4,2,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""nodes.IdentifierType"", ""nodes.IntegerType"", ""nodes.VoidType"", ""nodes.FloatingPointType""], ""reason"": ""The SATD is about improving type retrieval, which directly involves the methods that create or define types in the code."", ""method_notes"": [{""method_name"": ""nodes.IdentifierType"", ""why_blocking"": ""The SATD mentions retrieving a nice type, which may involve how IdentifierType is used or defined."", ""what_to_learn"": ""The SATD mentions retrieving a nice type, which may involve how IdentifierType is used or defined.""}, {""method_name"": ""nodes.IntegerType"", ""why_blocking"": ""The SATD relates to type retrieval, and IntegerType is one of the types being handled in the method."", ""what_to_learn"": ""The SATD relates to type retrieval, and IntegerType is one of the types being handled in the method.""}, {""method_name"": ""nodes.VoidType"", ""why_blocking"": ""The SATD relates to type retrieval, and VoidType is another type being handled in the method."", ""what_to_learn"": ""The SATD relates to type retrieval, and VoidType is another type being handled in the method.""}, {""method_name"": ""nodes.FloatingPointType"", ""why_blocking"": ""The SATD relates to type retrieval, and FloatingPointType is also relevant to the types being processed."", ""what_to_learn"": ""The SATD relates to type retrieval, and FloatingPointType is also relevant to the types being processed.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""IdentifierType"", ""path"": ""ppci/lang/c/nodes.py"", ""class_name"": null, ""start_line"": 131, ""end_line"": 137, ""source"": ""class IdentifierType(CType):\n    def __init__(self, names):\n        super().__init__()\n        self.names = names\n\n    def __repr__(self):\n        return 'IdentifierType: {}'.format(self.names)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}, {""method_name"": ""IntegerType"", ""path"": ""ppci/lang/c3/astnodes.py"", ""class_name"": null, ""start_line"": 81, ""end_line"": 85, ""source"": ""class IntegerType(BaseType):\n    \""\""\"" Integer base type \""\""\""\n    def __init__(self, name, byte_size):\n        super().__init__(name, byte_size)\n        self.bits = byte_size * 8"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""IdentifierType"", ""path"": ""ppci/lang/c/nodes.py"", ""class_name"": null, ""start_line"": 131, ""end_line"": 137, ""source"": ""class IdentifierType(CType):\n    def __init__(self, names):\n        super().__init__()\n        self.names = names\n\n    def __repr__(self):\n        return 'IdentifierType: {}'.format(self.names)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}, {""method_name"": ""IntegerType"", ""path"": ""ppci/lang/c3/astnodes.py"", ""class_name"": null, ""start_line"": 81, ""end_line"": 85, ""source"": ""class IntegerType(BaseType):\n    \""\""\"" Integer base type \""\""\""\n    def __init__(self, name, byte_size):\n        super().__init__(name, byte_size)\n        self.bits = byte_size * 8"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
217,,nuitka,nuitka/nodes/KeeperNodes.py,5716157d19bf3a2ada1cb3c5e0f63e3455210985,5716157d19bf3a2ada1cb3c5e0f63e3455210985,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,2,1,1,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""getAssignSource"", ""variable.getReferenced""], ""reason"": ""The selected methods are crucial for understanding the context of the assignment handling and the implications of the TODO comment."", ""method_notes"": [{""method_name"": ""getAssignSource"", ""why_blocking"": ""This method is directly involved in obtaining the source for the assignment, which is relevant to the context of the TODO comment regarding the assignment handling."", ""what_to_learn"": ""This method is directly involved in obtaining the source for the assignment, which is relevant to the context of the TODO comment regarding the assignment handling.""}, {""method_name"": ""variable.getReferenced"", ""why_blocking"": ""This method checks if the variable is write-only, which is directly related to the logic that the TODO comment suggests should be reconsidered."", ""what_to_learn"": ""This method checks if the variable is write-only, which is directly related to the logic that the TODO comment suggests should be reconsidered.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""Variable.getReferenced"", ""path"": ""nuitka/Variables.py"", ""class_name"": ""Variable"", ""start_line"": 59, ""end_line"": 61, ""source"": ""def getReferenced( self ):\n        # Abstract method, pylint: disable=R0201,W0613\n        return None"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": [""getAssignSource""]}",{},"[{""method_name"": ""Variable.getReferenced"", ""path"": ""nuitka/Variables.py"", ""class_name"": ""Variable"", ""start_line"": 59, ""end_line"": 61, ""source"": ""def getReferenced( self ):\n        # Abstract method, pylint: disable=R0201,W0613\n        return None"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
218,,freenas,src/middlewared/middlewared/plugins/pool.py,2984861c8f064ed3b96de8d9b2f755ccb0c8f69e,2984861c8f064ed3b96de8d9b2f755ccb0c8f69e,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,1,1,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""middleware.call""], ""reason"": ""The middleware.call method is crucial as it directly relates to the legacy UI functionality that the SATD comment references, affecting the behavior of the export method."", ""method_notes"": [{""method_name"": ""middleware.call"", ""why_blocking"": ""The SATD comment is related to legacy UI functionality that may involve calls to the middleware, specifically the notifier methods that are conditionally executed based on the legacy UI's presence."", ""what_to_learn"": ""The SATD comment is related to legacy UI functionality that may involve calls to the middleware, specifically the notifier methods that are conditionally executed based on the legacy UI's presence.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""Middleware.call"", ""path"": ""src/middlewared/middlewared/main.py"", ""class_name"": ""Middleware"", ""start_line"": 1047, ""end_line"": 1049, ""source"": ""async def call(self, name, *params, pipes=None, app=None):\n        serviceobj, methodobj = self._method_lookup(name)\n        return await self._call(name, serviceobj, methodobj, params, app=app, pipes=pipes, io_thread=True)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": []}",{},"[{""method_name"": ""Middleware.call"", ""path"": ""src/middlewared/middlewared/main.py"", ""class_name"": ""Middleware"", ""start_line"": 1047, ""end_line"": 1049, ""source"": ""async def call(self, name, *params, pipes=None, app=None):\n        serviceobj, methodobj = self._method_lookup(name)\n        return await self._call(name, serviceobj, methodobj, params, app=app, pipes=pipes, io_thread=True)"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
219,,pupa,pupa/importers/jurisdiction.py,8821dd8013a39ad2ffce7fe400c4551c3060ca25,8821dd8013a39ad2ffce7fe400c4551c3060ca25,False,method_context_only,not_checked,method_context,True,True,,,,0,0,0,0,0,0,0,2,1,1,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [""jurisdiction.get_metadata"", ""db.metadata.save""], ""reason"": ""The repair involves validating the metadata before it is saved, making these methods directly relevant."", ""method_notes"": [{""method_name"": ""jurisdiction.get_metadata"", ""why_blocking"": ""This method retrieves the metadata that needs to be validated, making it crucial for the repair."", ""what_to_learn"": ""This method retrieves the metadata that needs to be validated, making it crucial for the repair.""}, {""method_name"": ""db.metadata.save"", ""why_blocking"": ""This method saves the metadata to the database, and its behavior is directly affected by the validation of the metadata."", ""what_to_learn"": ""This method saves the metadata to the database, and its behavior is directly affected by the validation of the metadata.""}]}, ""retrieved_method_contexts"": [{""method_name"": ""Jurisdiction.get_metadata"", ""path"": ""pupa/scrape/jurisdiction.py"", ""class_name"": ""Jurisdiction"", ""start_line"": 37, ""end_line"": 38, ""source"": ""def get_metadata(self):\n        raise NotImplementedError('get_metadata method is not implemented')"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}], ""missing_method_names"": [""save""]}",{},"[{""method_name"": ""Jurisdiction.get_metadata"", ""path"": ""pupa/scrape/jurisdiction.py"", ""class_name"": ""Jurisdiction"", ""start_line"": 37, ""end_line"": 38, ""source"": ""def get_metadata(self):\n        raise NotImplementedError('get_metadata method is not implemented')"", ""found"": true, ""signature"": """", ""callsite_slice"": """", ""evidence_slice"": """", ""match_score"": 0, ""confidence"": 0.0, ""confidence_label"": """"}]"
