task_id,repo_owner,repo_name,file_path,commit,context_commit,historical_snapshot_mismatch,github_evidence_strength,snapshot_alignment_status,repair_evidence_mode,target_file_ok,satd_window_found,enclosing_symbol_found,symbol_name,satd_line,related_tests_count,call_sites_count,commits_count,similar_history_count,retrieved_test_snippets_count,retrieved_callsite_snippets_count,retrieved_history_snippets_count,identified_method_count,retrieved_method_count,missing_method_count,base_context_json,repair_context_json,review_context_json,method_context_json
10,,framework,ovs/lib/vpool.py,da746b6bdbb05ac20d1cd3686ba6080b45033167,da746b6bdbb05ac20d1cd3686ba6080b45033167,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
11,,pajbot,pajbot/modules/quest.py,a59cc85616be153b6d5e34df613ac92382119b16,a59cc85616be153b6d5e34df613ac92382119b16,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
12,,tensornetwork,tensornetwork/network.py,7977cc56c014d9e9180103876b966bab04a92514,7977cc56c014d9e9180103876b966bab04a92514,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
13,,netjsonconfig,tests/openwrt/test_openvpn.py,7a152a344333665bbc9217011418ae39e8a1af81,7a152a344333665bbc9217011418ae39e8a1af81,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
14,,cornflow,cornflow/tests/unit/test_roles.py,1c5499ec25e96606ca8870f9a14b397dc0db2264,1c5499ec25e96606ca8870f9a14b397dc0db2264,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
15,,liquidluck,liquidluck/generator.py,818694c8afde4d76b0de87037c4b8f701852fbaa,818694c8afde4d76b0de87037c4b8f701852fbaa,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
16,,pytorch,test/test_autograd.py,f47fd0eb72407f5c65b3a8eab2a2aa43212ef520,f47fd0eb72407f5c65b3a8eab2a2aa43212ef520,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
17,,sonic-utilities,dump/plugins/vlan.py,5e95fc349665b7e9ecc32f86e5a5e0ba32e2bd86,5e95fc349665b7e9ecc32f86e5a5e0ba32e2bd86,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
18,,unfurl,unfurl/init.py,a1ad116e9ce81452ce2f173abba2561d88afcf18,a1ad116e9ce81452ce2f173abba2561d88afcf18,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
19,,checkmk,cmk/base/core_nagios.py,e263b9d72541130baebcab1f5555e26730f1fc6b,e263b9d72541130baebcab1f5555e26730f1fc6b,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
20,,worker,services/report/languages/node.py,92f4bd73a1e976001b78283dd58d450435760f57,92f4bd73a1e976001b78283dd58d450435760f57,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
21,,unknown-horizons,game/main.py,e57a7eb1b37709fc7bd5b7caaea2eede81d912bc,e57a7eb1b37709fc7bd5b7caaea2eede81d912bc,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
22,,enigma2-plugins,fritzcall/src/plugin.py,0e59a5cbfeedf1f3b8d65faba5a4424d3617d4f4,0e59a5cbfeedf1f3b8d65faba5a4424d3617d4f4,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
23,,miro,tv/platform/osx/frontend/UIBackendDelegate.py,13ae452b8a50efc391ef2be8077dee3f5bc34470,13ae452b8a50efc391ef2be8077dee3f5bc34470,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
24,,dbt-core,core/dbt/tests/fixtures/project.py,8fd8dfcf74657ccc5314640b22cb2589eed8a824,8fd8dfcf74657ccc5314640b22cb2589eed8a824,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
25,,plasmapy,plasmapy/formulary/tests/test_transport.py,a7d669e6f17706d588a10a01a265ac36b4583c05,a7d669e6f17706d588a10a01a265ac36b4583c05,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
26,,abjad,abjad/tools/rhythmmakertools/TupletMonadRhythmMaker.py,d8acbc485fc3b398229426b62d51ed092b327449,d8acbc485fc3b398229426b62d51ed092b327449,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
27,,ironic,ironic/drivers/modules/agent.py,ca0cff144a4b621a9c7afb891017043e80ecdc50,ca0cff144a4b621a9c7afb891017043e80ecdc50,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
28,,tinypilot,app/views.py,36f7ed0cdd5ac01804323061ac90698ffea3d23a,36f7ed0cdd5ac01804323061ac90698ffea3d23a,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
29,,moztrap,moztrap/view/manage/runs/forms.py,72569dea1b40299dc7878508c167da0b699ed43e,72569dea1b40299dc7878508c167da0b699ed43e,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
30,,electrumx,server/session.py,eff5d3d7e41ba101372dd48a5f5c5aa67be5bb4c,eff5d3d7e41ba101372dd48a5f5c5aa67be5bb4c,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
31,,tim,timApp/plugin/timtable/timTableLatex.py,78a83ff59938b40e56115ac05aee20b95642b426,78a83ff59938b40e56115ac05aee20b95642b426,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
32,,oil,asdl/asdl_.py,4e0781aebee45ed1c9d1aed29285810b3bb61c2e,4e0781aebee45ed1c9d1aed29285810b3bb61c2e,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
33,,snuba,snuba/query/processors/events_column_processor.py,fe88531dab7d05af47f83a2ed93e6eb4695c06e2,fe88531dab7d05af47f83a2ed93e6eb4695c06e2,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
34,,acq4,lib/LogWindow.py,27bc2dbb8fd259c3d8314a48982dbe52e6f3daeb,27bc2dbb8fd259c3d8314a48982dbe52e6f3daeb,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
35,,gammapy,gammapy/detect/lima.py,cd678079a763fbc4627139872ca100491be2d285,cd678079a763fbc4627139872ca100491be2d285,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
36,,kart,kart/status.py,74530c6c7548caec3c4a42bb77e2a1ef9c21ab68,74530c6c7548caec3c4a42bb77e2a1ef9c21ab68,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
37,,Ax,ax/modelbridge/tests/test_generation_strategy.py,7e5fef85ef49ee8a964b8d252891be12e0865705,7e5fef85ef49ee8a964b8d252891be12e0865705,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
38,,pynab,pynab/server.py,e846b1042be6a564e67337778c5aed09ac5fed54,e846b1042be6a564e67337778c5aed09ac5fed54,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
39,,pypy,rpython/jit/backend/x86/regalloc.py,09ad28542f5d63961c51b0c0513a04da50cd740b,09ad28542f5d63961c51b0c0513a04da50cd740b,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
40,,collective.solr,src/collective/solr/tests/test_server.py,e6e4afb17d70726fca4a43f51120647430ae73d5,e6e4afb17d70726fca4a43f51120647430ae73d5,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
41,,pulse-data,recidiviz/ingest/direct/controllers/base_direct_ingest_controller.py,a89340e978226e84e674e28255f9acc560b28a77,a89340e978226e84e674e28255f9acc560b28a77,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
42,,pylav,pylav/storage/models/node/real.py,2b2fac3f4f3da7b790af0728292554410eda00f3,2b2fac3f4f3da7b790af0728292554410eda00f3,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
43,,enki,enki/plugins/preview/__init__.py,c04d7facc55bdec41771e39d86cb0263218b5fa6,c04d7facc55bdec41771e39d86cb0263218b5fa6,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
44,,libsigrokdecode,decoders/spiflash/pd.py,51a91ed0e544e1e5c214040b714b5263846700c0,51a91ed0e544e1e5c214040b714b5263846700c0,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
45,,pypy,pypy/module/cpyext/tupleobject.py,51fffcb3f22638e14c51c586d10150a98b868b1a,51fffcb3f22638e14c51c586d10150a98b868b1a,False,low,not_checked,snippet_only,True,True,,,,0,0,0,0,0,0,0,0,0,0,"{""target_file_ok"": true, ""satd_window_found"": true, ""enclosing_symbol_found"": null, ""symbol_name"": """", ""satd_line"": """"}","{""context_strategy"": ""clone_treesitter"", ""method_inquiry"": {""required_methods"": [], ""reason"": ""fixer_only_context_not_required"", ""method_notes"": []}, ""retrieved_method_contexts"": [], ""missing_method_names"": []}",{},[]
